DROP TABLE
DROP VIEW
DROP TABLE
CREATE TABLE
INSERT 0 10
CREATE VIEW
AMAT ,2016-12-30,32.27
AYI  ,2016-12-30,230.860001
BDX  ,2016-12-30,165.550003
DIS  ,2016-12-30,104.220001
FDX  ,2016-12-30,186.199997
NKE  ,2016-12-30,50.830002
SJM  ,2016-12-30,128.059998
STZ  ,2016-12-30,153.309998
V    ,2016-12-30,78.019997
WRK  ,2016-12-30,50.77
SELECT 10
AMAT ,86.9848156182212
AYI  ,-46.6906352478098
BDX  ,90.0090572635024
DIS  ,3.15678273693358
FDX  ,12.2502703370076
NKE  ,118.591374440631
SJM  ,-13.9934392315077
STZ  ,-55.723696506734
V    ,52.5506339099193
WRK  ,26.4920228481387
273.627186168302
